PM2.5,PM10,NO2,SO2,CO,O3,AQI
195.43377155278628,29.504086984613437,31.12778524506633,19.410437575608174,2.235766521075636,84.43694361652024,116
268.7320746344052,53.03675639917814,45.08257287010069,4.324183116169487,0.7340501269304497,65.58908169136987,139
17.69543120832045,95.55830726092643,66.7390215890547,44.5054354870509,0.7392778039180203,74.81922522634996,53
244.73483243656972,22.469528677663185,81.55282892411675,56.45487280908169,1.0867264979021765,27.10274497929597,124
287.59179093996653,147.9059271427982,13.81085512111405,9.543877393010193,2.5577336624076334,76.40986345035802,174
244.06719924957025,297.2980789436508,55.94166868819657,77.9030295903909,1.1977496939042251,70.72446944005497,186
250.5273526333685,255.0375058984135,86.86215552952383,47.03346733002744,2.143258325023278,15.040682202122843,175
76.09049993894858,129.96742616880073,12.580237807744613,20.157689136160354,0.3929041452882144,40.57709634211013,68
194.34848883667604,158.636228008632,40.16719187610385,18.34154840017604,0.8742356839424287,113.03200464837434,141
197.93026172151212,251.46978215345553,21.258171578819216,58.871890240127236,0.5738672319095923,51.74009859334126,147
296.96177168461264,263.1999087445553,57.91022565859139,55.39991157721022,2.5442705685504476,95.35999027008693,211
76.42394086959027,32.19809268353435,34.968039565612784,22.883788326104813,0.7118502464003467,113.720068576856,67
264.14661167707396,139.5775947034216,67.2666732030136,32.85928828273181,2.752188010247576,60.47370378461387,167
86.81524828443521,113.71845292371371,58.329972745499326,22.49384546478895,1.7952993716482675,108.76051719627247,95
125.8261464907152,103.34188847976766,99.76607261703548,41.74305090676423,0.36363729530400224,15.182801296720802,87
41.798247801691154,258.4294958471742,80.2475396144816,34.92847741037536,0.2842303478406757,51.978121515719046,89
298.87520026962807,221.06345113767208,97.25244587329372,69.14081677429085,0.13329496363417695,89.27940012962141,195
207.69600701770668,224.04872555534217,30.348393045491566,51.99502028922503,0.4235013034280417,57.824177573601546,147
141.57987483546987,382.4500524580105,88.20602933592843,22.54434595858508,1.551699727845865,29.65170685831445,156
274.66207340999796,350.7970565379714,33.35225518762012,51.838060599548406,1.8660136131706997,26.81231954045983,200
231.12813202179387,224.96403144545778,78.96951546990303,43.36758643122384,0.10165849877103617,45.65716627051404,157
15.648255291891367,373.0574741805545,88.4785783932025,66.869911290172,0.9917909636677181,16.37176831436063,101
264.62278376917175,379.84078921323777,13.137077946448484,39.90725613869587,0.30071630355831247,93.66623817829547,205
232.09198449902644,68.78875650990986,50.151825919379476,44.88468029260562,0.8686642239261714,105.96763451937832,139
132.71000265825722,100.48331806799118,56.233128434048545,58.93462338901814,0.6833380838301181,44.28879204309845,94
298.59331343165945,266.95366190299234,46.61950797187789,42.370915600776065,0.4509121680179706,34.71670707347131,188
108.04481302276204,243.55731301374865,26.860899596674816,19.17695598722164,0.30587994942619434,79.42132529971089,112
76.39311730523477,364.05960494232863,86.66536302410591,7.526873291314969,0.7902134396700861,83.58755561259086,133
72.1286741374272,70.2785025155095,93.87385285516375,46.54136127937219,1.470745976304203,96.30813667198287,81
